Loading cache...done.
Loaded 2820 entries from dependency cache.
NOTE: preferred version 1.5.3 of jamvm-native not available
NOTE: versions of jamvm-native available: 1.5.5+1.6.0-devel+git1+4617da717ecb05654ea5bb9572338061106a414d
NOTE: preferred version 1.5.2 of jamvm not available
NOTE: versions of jamvm available: 1.5.5+1.6.0-devel+git1+4617da717ecb05654ea5bb9572338061106a414d
NOTE: preferred version 6b18-1.8.11 of openjdk-6-jre not available
NOTE: versions of openjdk-6-jre available: 6b24-1.11.1 6b24-1.11.1+1.11.2-devel+hg1+54ceda20a02c
Package Name                                   Latest Version         Preferred Version
============                                   ==============         =================

abiword                                             :2.8.6-r2                          
qmake-native                                        :1.07a-r7                          
qmake-nativesdk                                     :1.07a-r7                          
qmatrix                                             :1.1.0-r3                          
qmmp                                                :0.5.2-r0                          
qpdf2                                               :2.2.1-r3                          
qpe-gaim                                         :20041030-r3                          
qpe-inputhelper-applet                              :1.0.0-r0                          
qpe-libgaim                                         :1.5.0-r5                          
qpe-nmap                                             :0.02-r1                          
qpealarmclock                                       :1.0.9-r0                          
qpealarmclockapplet                                 :1.0.9-r2                          
qpegps                                            :0.9.3.1-r1                          
qpf-arabic                                            :1.0-r1                          
qpf-bitstream-vera                                   :1.10-r3                          
qpf-bitstream-vera-sans-mono                         :1.10-r4                          
qpf-font-common                                       :1.0-r4                          
qpf-freemono                                          :1.0-r1                          
qpf-freeserif                                         :1.0-r3                          
qpf-helvetica                                         :1.0-r2                          
qpf-hunkysans                                       :0.3.0-r6                          
qpf-hunkyserif                                      :0.3.0-r6                          
qpf-qte                                            :2.3.10-r2                          
qpf-terminus                                          :1.0-r3                          
qpf-unifont                                           :1.0-r3                          
qpf-unismall                                        :1.0.0-r5                          
qpf-utopia                                            :1.0-r2                          
qplot                                  :2.0.1-cvs-20020420-r1                          
qpobox                                              :0.5.4-r3                          
qpphoto                                             :1.0.2-r0                          
qscintilla                                   :1.65-gpl-1.6-r1                          
qt-demo-init                                          :0.1-r3                          
qt-mobility-embedded                                :1.2.0-r5                          
qt-mobility-x11                                     :1.2.0-r5                          
qt4-embedded                                     :4.7.4-r44.8              :4.8.0-r44.1
qt4-graphics-system                                   :1.0-r0                          
qt4-native                                       :4.7.4-r14.1              :4.8.0-r15.0
qt4-tools-nativesdk                              :4.7.4-r10.0              :4.8.0-r10.0
qt4-x11-free                                     :4.7.4-r42.8              :4.8.0-r44.1
qt4e-demo-image                                       :1.0-r1                          
qte                                               :2.3.10-r56                          
qte-mt                                            :2.3.10-r31                          
qtplot                                                :0.2-r1                          
quicky                                                :0.4-r1                          
quilt                                                :0.51-r2                          
quilt-native                                         :0.51-r0                          
quota                                                :4.00-r0                          
qwt                                                 :6.0.1-r0                          
qwt-e                                               :6.0.1-r0                          
qwt-qt2                                          :4.2.0rc1-r2                          
rage                                  :0.3.0.042+svnr70490-r0                          
rain                                    :0.0.3+svnr70490-r0.0                          
randrproto                                         1:1.3.2-r0                          
randrproto-native                                  1:1.3.2-r0                          
randrproto-nativesdk                               1:1.3.2-r0                          
raptor                              :2.0.6+git1+b2c3b16b557c73807562a2b23f0b4020490b5d5e-r1                          
rasqal                              :0.9.27+git1+ffc5f88dcaa20b279a39b537db1c65019003b16d-r0                          
read-tokens                         :1.0.0+gitr1+704b7965ad1936bf935b576d4663590bdaab09b1-r1                          
readline                                              :6.2-r2                          
readline-native                                       :6.2-r2                          
readline-nativesdk                                    :6.2-r2                          
recordproto                                       1:1.14.1-r0                          
redland                                            :1.0.15-r1                          
regexp                                                :1.5-r0                          
regexp-native                                         :1.5-r0                          
renderproto                                       1:0.11.1-r0                          
renderproto-native                                1:0.11.1-r0                          
renderproto-nativesdk                             1:0.11.1-r0                          
resistorui                                            :0.9-r1                          
resolvconf                                           :1.64-r0                          
resourceproto                                      1:1.2.0-r0                          
rfkill                                                :0.4-r0                          
rgb                                              1:1.0.4-r7.0                          
rhino                                               :1.7r2-r0                          
rhino-native                                        :1.7r2-r0                          
ristretto                                           :0.3.5-r0                          
rng-tools                                               :2-r0                          
rp-pppoe                                              :3.8-r8                          
rpcbind                                             :0.2.0-r2                          
rpm                                                :5.4.0-r36                          
rpm-native                                         :5.4.0-r36                          
rsync                                               :3.0.9-r0                          
rsyslog                                           :5.8.0-r3.0                          
rt-tests                                            1:0.83-r2                          
run-postinsts                                         :1.0-r8                          
rxtx                                                :2.2.0-r2                          
rxvt-unicode                                         :9.15-r0                          
s3c24xx-gpio                                 :1.0+svnr4949-r2                          
s3c64xx-gpio                                 :1.0+svnr4949-r0                          
samba                                               :3.5.6-r1                          
sat-solver                          :0.0-git1+0a7378d5f482f477a01cf1690d76871ab8bdcc32-r13                          
sato-icon-theme                                     :0.4.1-r2                          
sato-screenshot                     :0.1+git1+c792e4edc758bab21e0b01814979eacf0b1af945-r2                          
screen                                              :4.0.3-r3                          
screenshot                              :0.3.0+svnr70490-r0.0                          
scrnsaverproto                                     1:1.2.1-r0                          
scummvm                                           :1.1.1-r7.1                          
scummvm-qpe                                      :0.6.1b-r7.0                          
sed                                                 :4.2.1-r2                          
sed-native                                          :4.2.1-r2                          
self-hosted-image                                    :1.0-r15                          
serial-forward                      :1.1+gitr1+00dbec2636ae0385ad028587e20e446272ff97ec-r0                          
servlet2.3                                         :4.1.37-r0                          
servlet2.3-native                                  :4.1.37-r0                          
servlet2.4                                         :5.5.26-r0                          
sessreg                                             :1.0.6-r6                          
setserial                                            :2.17-r3                          
settings-daemon                     :0.0+git1+0f174f463dfed500b65533e249cd22942e439c77-r0                          
setxkbmap                                          1:1.2.0-r6                          
sg3-utils                                            :1.31-r1                          
sgml-common                                         :0.6.3-r0                          
sgml-common-native                                  :0.6.3-r0                          
sgmlspl-native                                     :1.03ii-r3                          
shadow                                            :4.1.4.3-r8                          
shadow-native                                     :4.1.4.3-r4                          
shadow-securetty                                  :4.1.4.3-r1                          
shadow-sysroot                                    :4.1.4.3-r3                          
share-like-connect                  :Active-2.0+git1+9ed8128284ab9fcab806455bccf0344dd21afbd1-r0                          
shared-desktop-ontologies                           :0.9.0-r0                          
shared-mime-info                                     :0.91-r3                          
shared-mime-info-native                              :0.91-r3                          
shisensho                                           :1.0.0-r0                          
shopper                                             :1.2.1-r1                          
sidplayer                                           :1.5.0-r1                          
signgp                                                :1.0-r0                          
signgp-native                                         :1.0-r0                          
signgp-nativesdk                                      :1.0-r0                          
sjf2410-linux-native                         :0.1+svnr4268-r1                          
slang                                               :2.2.4-r7                          
slcalc                                              :1.2.1-r2                          
sliderulez                                           :0.92-r0                          
slim                                                :1.3.2-r1                          
slugimage                                            :1.0-r13                          
slugimage-native                                     :1.0-r13                          
slugtool                                              :1.0-r1                          
slugtool-native                                       :1.0-r1                          
snes9x                                          :1.43-WIP1-r4                          
snes9x-sdl                                           :1.39-r3                          
snes9x-sdl-qpe                                       :1.39-r4                          
socat                                             :1.7.1.2-r1                          
soft66                              :0.1.3+gitr1+a1dab25e73896c90c98227ac8055f227b830d512-r0                          
sokoban                                          :1.3.8ern-r0                          
soprano                             :2.7.53+git1+2f5381c4c449f5c0b1390f7eaf00ef9216f8b5fa-r1                          
speex                                              :1.2rc1-r1                          
sqlite                                             :2.8.17-r7                          
sqlite-native                                      :2.8.17-r7                          
sqlite3                                            :3.7.10-r2                          
sqlite3-native                                     :3.7.10-r2                          
sqlite3-nativesdk                                  :3.7.10-r2                          
squashfs-tools                                         :4.2-1                          
squashfs-tools-native                                  :4.2-1                          
start-stop-daemon                                :1.16.0.2-r0                          
startactive                         :Active-Two+git1+c3dd8c80a6d5caa76bab37a4453d48c384772141-r0                          
startup-notification                                 :0.12-r1                          
stat                                                  :3.3-r0                          
stat-native                                           :3.3-r0                          
strace                                                :4.6-r1                          
strace-native                                         :4.6-r1                          
strigi                              :0.7.7+git1+28a7df0d99f8fde1c8c9f5868cbd7f9a278c4655-r0                          
strigi-native                       :0.7.7+git1+28a7df0d99f8fde1c8c9f5868cbd7f9a278c4655-r0                          
strongswan                                          :4.5.1-r0                          
subapplet                                           :1.0.8-r7                          
subsurface                                            :1.1-r0                          
subversion                                         :1.6.15-r1                          
subversion-native                                  :1.6.15-r1                          
sudo                                              :1.8.4p4-r0                          
swabber-native                      :0.0+git1+a0792390c5d6d5a5bade7ab155c80eef3f30fa52-r0                          
swig                                              :2.0.0-r1.0                          
swig-native                                       :2.0.0-r1.0                          
synergy                                             :1.3.8-r0                          
sysfsutils                                          :2.1.0-r3                          
sysklogd                                              :1.5-r5                          
syslinux-native                                      :4.03-r8                          
syslog-ng                                         :3.2.5-r7.1                          
sysprof                             :1.1.8+git1+4692f85f625f4fd969cef4ab5dc47cc4655c87f9-r2                          
sysstat                                            :10.0.3-r1                          
system-tools-backends                              :2.10.2-r0                          
system-tools-backends-native                       :2.10.2-r0                          
systemd                                              :git-r27                          
systemd-compat-units                                 :1.0-r15                          
systemd-gnome-image                                   :1.0-r0                          
systemd-image                                         :1.0-r0                          
systemd-machine-units                                 :1.0-r0                          
systemd-serialgetty                                   :1.0-r3                          
systemd-speed-hacks                                   :1.0-r1                          
systemd-systemctl-native                              :1.0-r2                          
systemtap                           :1.7+git1+83bd2699d8cff2f2d6b9eaf5ea254e4cb6b33e81-r3                          
systemtap-native                    :1.7+git1+83bd2699d8cff2f2d6b9eaf5ea254e4cb6b33e81-r3                          
systemtap-nativesdk                 :1.7+git1+83bd2699d8cff2f2d6b9eaf5ea254e4cb6b33e81-r3                          
systemtap-uprobes                   :1.7+git1+83bd2699d8cff2f2d6b9eaf5ea254e4cb6b33e81-r0                          
sysvinit                                          :2.88dsf-r6                          
sysvinit-inittab                                  :2.88dsf-r6                          
t1lib                                               :5.1.2-r0                          
taglib                                              :1.6.3-r1                          
talloc                                              :2.0.1-r1                          
tangogps                                           :0.99.4-r1                          
tar                                                  :1.26-r1                          
tar-replacement-native                               :1.26-r1                          
task-angstrom-e                                       :1.0-r1                          
task-base                                            :1.0-r73                          
task-basic                                            :1.0-r8                          
task-boot                                            :1.0-r57                          
task-cli-tools                                       :1.0-r19                          
task-core-apps-x11-pimlico                           :1.0-r27                          
task-core-basic                                       :1.0-r4                          
task-core-boot                                        :1.0-r9                          
task-core-clutter                                     :1.0-r4                          
task-core-console                                    :1.0-r35                          
task-core-gtk-directfb                                :1.0-r0                          
task-core-lsb                                         :1.0-r7                          
task-core-nfs                                         :1.0-r1                          
task-core-qt                                          :1.0-r3                          
task-core-sdk                                         :1.0-r7                          
task-core-sdk-gmae                                   :1.0-r11                          
task-core-ssh-dropbear                                :1.0-r0                          
task-core-ssh-openssh                                 :1.0-r0                          
task-core-standalone-gmae-sdk-target                  :1.0-r13                          
task-core-standalone-sdk-target                       :1.0-r7                          
task-core-tools-debug                                 :1.0-r0                          
task-core-tools-profile                               :1.0-r0                          
task-core-tools-testapps                              :1.0-r0                          
task-core-x11                                        :1.0-r35                          
task-core-x11-mini                                    :1.0-r0                          
task-core-x11-sato                                   :1.0-r31                          
task-cross-canadian-arm                               :1.0-r0                          
task-efl-sdk                                          :1.0-r0                          
task-efl-standalone-sdk-target                        :1.0-r0                          
task-fonts-truetype                                   :1.0-r1                          
task-opie                                            :1.0-r16                          
task-opie-16mb                                        :1.0-r4                          
task-opie-all                                         :1.0-r3                          
task-opie-apps                                        :1.0-r0                          
task-opie-games                                       :1.0-r1                          
task-opie-toolchain-host-nativesdk                    :1.0-r2                          
task-opie-toolchain-target                            :1.0-r7                          
task-qpe                                             :1.0-r10                          
task-qt4e                                             :1.0-r1                          
task-qte-toolchain-host-nativesdk                    :1.0-r11                          
task-qte-toolchain-target                             :1.0-r6                          
task-sdk-host-nativesdk                              :1.0-r11                          
task-sdk-target                                       :1.0-r0                          
task-self-hosted                                     :1.0-r10                          
task-ti-drivers                                       :1.0-r0                          
task-ti-test                                          :1.0-r0                          
task-x11                                             :1.0-r10                          
task-x11-illume                                       :1.0-r2                          
task-x11-server                                       :1.0-r9                          
task-xfce-base                                        :1.0-r2                          
task-xfce-extended                                    :1.0-r1                          
task-xqtlauncher                                      :1.0-r1                          
tasklistapplet                                      :1.0.5-r1                          
tasks                                                :0.19-r1                          
tcf-agent                           :0.4.0+git1+4ef94ecb927a8912c3d79ce137182247786cff8f-r0                          
tcl                                                :8.5.11-r5                          
tcl-native                                         :8.5.11-r5                          
tcp-wrappers                                          :7.6-r9                          
tcpdump                                             :4.1.1-r1                          
telepathy-glib                                     :0.17.5-r0                          
telepathy-idle                                     :0.1.11-r1                          
telepathy-mission-control                          :5.11.0-r1                          
telepathy-python                                  :0.15.19-r4                          
temtor                                              :0.0.1-r0                          
texi2html                                             :5.0-r1                          
texinfo                                             :4.13a-r4                          
texinfo-native                                      :4.13a-r4                          
thunar                                              :1.2.3-r1                          
thunar-volman                                       :0.6.0-r1                          
ti-biosutils                                      :1_02_02-r0                          
ti-c6accel                                  :1_01_00_06-r120a                          
ti-cgt470                                           :4_6_6-r0                          
ti-cgt6x                                           1:7_2_7-r4                          
ti-codec-engine                             :2_26_02_11-r120b                          
ti-codecs-omap3530                          :4_00_00_00-r120a                          
ti-dmai                             1:2_10_00_01+svnr642-r120o                          
ti-dspbios                                     :5_41_11_38-r0                          
ti-dsplink                                 1:1_65_00_03-r120j                          
ti-edma3lld                                   :01_11_01_04-r0                          
ti-framework-components                        :2_26_00_01-r1                          
ti-hdvpss                                     :01.00.01.27-r0                          
ti-hw-bringup-image                                   :1.0-r0                          
ti-ipc                                         :1_24_00_16-r0                          
ti-linuxutils                              1:2_26_01_02-r120e                          
ti-local-power-manager                     1:1_24_02_09-r120e                          
ti-msp430-chronos                              :1_05_00_00-r0                          
ti-sysbios                                     :6_33_00_19-r0                          
ti-syslink                                  :2_00_00_78-r120a                          
ti-xdais                                       :6_26_01_03-r1                          
ti-xdctools                                    :3_23_00_32-r0                          
tickypip                                            :0.1.2-r6                          
tickypip-levels                                       :1.1-r2                          
tiff                                                :4.0.1-r1                          
tiff-native                                         :4.0.1-r1                          
tiinit                                             :3.2.26-r0                          
time                                                  :1.7-r1                          
timesleuth                                        :1.05ern-r1                          
timestamp-service                                     :1.0-r0                          
tinylogin                                             :1.4-r8                          
tiobench                                            :0.3.3-r0                          
tk                                                  :8.5.8-r0                          
tk-native                                           :8.5.8-r0                          
tmux                                                  :1.6-r0                          
toscoterm                                             :git-r0                          
trace-cmd                           :1.2+git1+7055ffd37beeb44714e86a4abc703f7e175a0db5-r2                          
transfig-native                                    :3.2.5d-r1                          
trapproto                                          1:3.4.3-r1                          
tremor                                           :20120314-r0                          
tron                                                :1.0.0-r0                          
tslib                               :1.0+gitr1+e17263ef401ee885a27d649b90b577cfb44500e0-r8                          
tsmd                                :1.0.0+gitr1+25729581e06241a5fb41b2b4f6c80e7067ae4a28-r0                          
ttf-arphic-uming                                 :20080216-r3                          
ttf-bitstream-vera                                   :1.10-r6                          
ttf-dejavu                                           :2.23-r4                          
ttf-droid                           :0.1+gitr1+21e6e2de1f0062f949fcc52d0b4559dfa3246e0e-r0                          
ttf-gentium                                          :1.02-r4                          
ttf-hunkyfonts                                      :0.3.0-r4                          
ttf-liberation                                        :0.2-r4                          
ttf-mplus                                             :027-r1                          
ttf-sazanami                                     :20040629-r6                          
ttf-ubuntu-font-family                               :0.69-r1                          
ttf-wqy-zenhei                                     :0.6.26-r1                          
tumbler                                            :0.1.23-r0                          
twm                                                 :1.0.6-r0                          
txdrug                                                :0.1-r3                          
tximage                                               :0.2-r2                          
tzcode-native                                       :2011i-r1                          
tzdata                                              :2012b-r0                          
u-boot                                            :2011.12-r8                          
u-boot-efikamx                                      :1.1.8-r0                          
u-boot-fw-utils                                   :2011.06-r1                          
u-boot-mkimage                                    :2011.06-r0                          
u-boot-mkimage-native                             :2011.06-r0                          
u-boot-mkimage-nativesdk                          :2011.06-r0                          
ubahnnav                                            :0.4.1-r1                          
ubi-utils-klibc                                     :1.4.9-r0                          
ubootchart                                        :0.0+r12-r5                          
udev                                                  :182-r0                          
udev-extra-rules                                      :1.0-r3                          
udev-extraconf                                        :0.0-r2                          
udisks                                              :1.0.4-r4                          
uhd                                              1:3.4.1-r1.0                          
uhd-firmware                                 1:003.004.000-r0                          
uicmoc                                             :2.3.10-r6                          
uicmoc-native                                      :2.3.10-r6                          
uicmoc-nativesdk                                   :2.3.10-r6                          
uim                                                   :0.0-r0                          
unfs-server-native                          :2.1+2.2beta47-r1                          
unfs-server-nativesdk                       :2.1+2.2beta47-r1                          
unifdef-native                                 :2.6.18+git-r0                          
unzip                                                1:6.0-r3                          
unzip-native                                         1:6.0-r3                          
update-modules                                       :1.0-r13                          
update-rc.d                                           :0.7-r5                          
update-rc.d-native                                    :0.7-r5                          
upload-packages                                       :1.0-r0                          
upower                                             :0.9.14-r1                          
uptime                                  :0.0.2+svnr70490-r0.0                          
uqm                                                 :0.5.0-r2                          
uqtreader                                           :1.2.5-r0                          
usb-modeswitch                                      :1.2.2-r0                          
usb-modeswitch-data                              :20120120-r0                          
usbinit                                               :1.0-r2                          
usbpath                                      :0.0+svnr3172-r0                          
usbpath-native                               :0.0+svnr3172-r0                          
usbutils                                             :0.91-r3                          
util-linux                                           :2.21-r5                          
util-linux-native                                    :2.21-r5                          
util-macros                                         1:1.17-r0                          
util-macros-native                                  1:1.17-r0                          
util-macros-nativesdk                               1:1.17-r0                          
v4l-utils                                           :0.8.4-r1                          
vala                                               :0.14.2-r1                          
vala-dbus-binding-tool              1:0.3.2+gitr1+fd89af4941d6478575900128d09029fa5549e0db-r0                          
vala-dbus-binding-tool-native       1:0.3.2+gitr1+fd89af4941d6478575900128d09029fa5549e0db-r0                          
vala-native                                        :0.14.2-r1                          
vala-terminal                       1:1.3+gitr1+0fefa38087581f85fa0631b40500b9428369c146-r0                          
vectoroids                                          :1.1.0-r2                          
videoproto                                         1:2.3.1-r0                          
vim                                            :7.2.446-r11.3                          
vim-tiny                                       :7.2.446-r11.3                          
virtuoso                                            :6.1.4-r0                          
visiscript                                          :0.4.3-r0                          
vlc                                                :1.1.11-r1                          
vsftpd                                              :2.3.5-r0                          
vte                                                :0.28.2-r3                          
vte-native                                         :0.28.2-r3                          
waker                                    2:0.0.0+svnr70490-r0                          
watchdog                                             :5.11-r0                          
wavpack                                            :4.60.1-r0                          
web                                 :0.0+git1+e9a1c9433b9500feb7e3b9bb135debcea3a3e651-r0                          
web-webkit                          :0.1+git1+0f7019acd9db5383c732d0524c7c3a5eaec9be2b-r0                          
webkit-efl                               :1.7.3+svnr105069-r1                          
webkit-gtk                               :1.7.2+svnr101488-r4                          
wget                                            :1.13.4-r14.2                          
which                                                :2.20-r2                          
win4                                                :1.0.1-r0                          
wireless-tools                                        1:29-r4                          
wmiconfig                                  :0.0.0+svnr5394-r2                          
wpa-supplicant                                      :0.7.3-r8                          
wv                                                  :1.2.0-r4                          
x-load                                             1:1.5.1-r3                          
x11-common                                           :0.1-r44                          
x11perf                                            1:1.5.4-r0                          
x11vnc                                             :0.9.13-r0                          
xalan-j                                             :2.7.1-r0                          
xalan-j-native                                      :2.7.1-r0                          
xarchiver                                           :0.5.2-r2                          
xauth                                              1:1.0.6-r0                          
xbitmaps                                            :1.1.1-r0                          
xbmc                                :11.0-r13+gitr1+1d975a04c6686b9a82f63a4c605a5c5c5f84d0e8                          
xcb-proto                                             :1.7-r0                          
xcb-proto-native                                      :1.7-r0                          
xcb-proto-nativesdk                                   :1.7-r0                          
xcb-util                                            :0.3.8-r0                          
xclock                                              :1.0.5-r0                          
xcmiscproto                                        1:1.2.1-r0                          
xcmiscproto-native                                 1:1.2.1-r0                          
xcmiscproto-nativesdk                              1:1.2.1-r0                          
xcursor-transparent-theme                           :0.1.1-r4                          
xdg-utils                                           :1.0.2-r0                          
xdotool                                   :1.20100416.2809-r0                          
xdpyinfo                                           1:1.3.0-r0                          
xerces-j                                            :2.9.1-r0                          
xerces-j-native                                     :2.9.1-r0                          
xextproto                                          1:7.2.0-r0                          
xextproto-native                                   1:7.2.0-r0                          
xextproto-nativesdk                                1:7.2.0-r0                          
xf86-input-evdev                                2:2.6.0-r17.0                          
xf86-input-keyboard                             2:1.6.1-r17.0                          
xf86-input-mouse                                2:1.7.1-r17.0                          
xf86-input-mtev                     2:1.0.0+gitr1+1eb469166ffc095c5801475f057f911f97a6e641-r17.0                          
xf86-input-synaptics                            2:1.5.0-r17.2                          
xf86-input-tslib                                2:0.0.6-r17.1                          
xf86-input-void                                 2:1.4.0-r17.0                          
xf86-video-fbdev                                2:0.4.2-r17.0                          
xf86-video-glamo                    2:1.0.0+gitr1+cb9ed17035a79e49dde26a1e7e2bc5f10fd8144b-r17.0                          
xf86-video-omapfb                   2:0.1.1+gitr1+28c006c94e57ea71df11ec4fff79d7ffcfc4860f-r17.6                          
xf86bigfontproto                                   1:1.2.0-r1                          
xf86bigfontproto-native                            1:1.2.0-r1                          
xf86bigfontproto-nativesdk                         1:1.2.0-r1                          
xf86dgaproto                                         1:2.1-r1                          
xf86driproto                                       1:2.1.1-r0                          
xf86miscproto                                      1:0.9.3-r1                          
xf86rushproto                                      1:1.1.2-r1                          
xf86vidmodeproto                                   1:2.3.1-r0                          
xfce-nm-image                                         :1.0-r0                          
xfce-terminal                                       :0.4.8-r0                          
xfce-utils                                          :4.8.3-r0                          
xfce4-appfinder                                     :4.8.0-r0                          
xfce4-clipman-plugin                                :1.2.2-r0                          
xfce4-cpufreq-plugin                                :1.0.0-r0                          
xfce4-cpugraph-plugin                               :1.0.1-r0                          
xfce4-datetime-plugin               :0.6.1+gitr1+e268210db6a32b2a47c03c63e5908ee3ba9461cc-r0                          
xfce4-dev-tools                                     :4.8.0-r2                          
xfce4-dev-tools-native                              :4.8.0-r2                          
xfce4-diskperf-plugin                               :2.3.0-r0                          
xfce4-eyes-plugin                                   :4.4.1-r0                          
xfce4-genmon-plugin                                 :3.3.1-r0                          
xfce4-icon-theme                                    :4.4.3-r0                          
xfce4-netload-plugin                                :1.1.0-r0                          
xfce4-notifyd                                       :0.2.2-r0                          
xfce4-panel                                         :4.8.6-r3                          
xfce4-power-manager                                :1.0.10-r0                          
xfce4-screenshooter                                 :1.8.0-r0                          
xfce4-session                                       :4.8.3-r0                          
xfce4-settings                                      :4.8.3-r0                          
xfce4-weather-plugin                                :0.7.4-r0                          
xfconf                                              :4.8.0-r0                          
xfdesktop                                           :4.8.3-r0                          
xfsprogs                                            :3.1.7-r0                          
xfwm4                                               :4.8.3-r0                          
xhost                                              1:1.0.4-r0                          
xineramaproto                                      1:1.2.1-r0                          
xinetd                                             :2.3.14-r1                          
xinit                                              1:1.3.2-r0                          
xinput                                              :1.5.3-r7                          
xinput-calibrator                                   :0.7.5-r5                          
xkbcomp                                             :1.2.3-r0                          
xkbcomp-native                                      :1.2.3-r0                          
xkeyboard-config                                      :2.1-r1                          
xml-commons-resolver1.1                               :1.2-r0                          
xml-commons-resolver1.1-native                        :1.2-r0                          
xmlto                                              :0.0.25-r0                          
xmlto-native                                       :0.0.25-r0                          
xmlto-nativesdk                                    :0.0.25-r0                          
xmms-embedded                                    :20040327-r6                          
xmodmap                                            1:1.0.5-r0                          
xom                                                   :1.1-r0                          
xorg-cf-files                                       :1.0.4-r1                          
xorg-cf-files-native                                :1.0.4-r1                          
xorg-minimal-fonts                                   1:1.0-r1                          
xorg-sgml-doctools                                 1:1.7-r1.0                          
xpext                                               :1.0-5-r0                          
xpp2                                               :2.1.10-r0                          
xpp3                                            :1.1.3.4.O-r0                          
xprop                                              1:1.2.1-r0                          
xproto                                            1:7.0.22-r1                          
xproto-native                                     1:7.0.22-r1                          
xproto-nativesdk                                  1:7.0.22-r1                          
xqt                                                 :0.0.9-r1                          
xqt2                                             :20060509-r5                          
xqtlauncher                                           :1.0-r3                          
